First Type,Second Type,Third Type,Defensive Score,Offensive Score,Total Score
Poison,Ground,Ghost,9.25,12.0,21.25
Poison,Ground,Dragon,6.5,12.0,18.5
Poison,Ground,Dark,11.5,12.0,23.5
Poison,Ground,Steel,20.0,12.0,32.0
Poison,Flying,Psychic,5.25,2.0,7.25
Poison,Flying,Bug,2.0,2.0,4.0
Poison,Flying,Rock,9.0,2.0,11.0
Poison,Flying,Ghost,10.75,2.0,12.75
Poison,Flying,Dragon,9.75,2.0,11.75
Poison,Flying,Dark,15.5,2.0,17.5
Poison,Flying,Steel,25.5,2.0,27.5
Poison,Psychic,Bug,-0.75,4.0,3.25
Poison,Psychic,Rock,-1.5,4.0,2.5
Poison,Psychic,Ghost,3.5,4.0,7.5
Poison,Psychic,Dragon,5.0,4.0,9.0
Poison,Psychic,Dark,6.0,4.0,10.0
Poison,Psychic,Steel,18.5,4.0,22.5
Poison,Bug,Rock,1.5,0.0,1.5
Poison,Bug,Ghost,6.5,0.0,6.5
Poison,Bug,Dragon,5.25,0.0,5.25
Poison,Bug,Dark,9.5,0.0,9.5
Poison,Bug,Steel,18.25,0.0,18.25
Poison,Rock,Ghost,4.25,6.0,10.25
Poison,Rock,Dragon,4.0,6.0,10.0
Poison,Rock,Dark,6.5,6.0,12.5
Poison,Rock,Steel,22.5,6.0,28.5
Poison,Ghost,Dragon,12.5,4.0,16.5
Poison,Ghost,Dark,17.5,4.0,21.5
Poison,Ghost,Steel,22.25,4.0,26.25
Poison,Dragon,Dark,13.5,2.0,15.5
Poison,Dragon,Steel,22.25,2.0,24.25
Poison,Dark,Steel,23.5,4.0,27.5
Ground,Flying,Psychic,4.5,16.0,20.5
Ground,Flying,Bug,4.5,16.0,20.5
Ground,Flying,Rock,5.5,16.0,21.5
Ground,Flying,Ghost,12.0,16.0,28.0
Ground,Flying,Dragon,16.0,16.0,32.0
Ground,Flying,Dark,11.0,16.0,27.0
Ground,Flying,Steel,27.5,16.0,43.5
Ground,Psychic,Bug,-0.5,12.0,11.5
Ground,Psychic,Rock,-4.5,12.0,7.5
Ground,Psychic,Ghost,3.5,12.0,15.5
Ground,Psychic,Dragon,1.0,12.0,13.0
Ground,Psychic,Dark,1.0,12.0,13.0
Ground,Psychic,Steel,17.0,12.0,29.0
Ground,Bug,Rock,-1.5,14.0,12.5
Ground,Bug,Ghost,7.5,14.0,21.5
Ground,Bug,Dragon,3.0,14.0,17.0
Ground,Bug,Dark,6.0,14.0,20.0
Ground,Bug,Steel,19.0,14.0,33.0
Ground,Rock,Ghost,3.75,16.0,19.75
Ground,Rock,Dragon,0.0,16.0,16.0
Ground,Rock,Dark,0.5,16.0,16.5
Ground,Rock,Steel,11.5,16.0,27.5
Ground,Ghost,Dragon,10.5,14.0,24.5
Ground,Ghost,Dark,15.5,14.0,29.5
Ground,Ghost,Steel,25.0,14.0,39.0
Ground,Dragon,Dark,7.0,12.0,19.0
Ground,Dragon,Steel,21.5,12.0,33.5
Ground,Dark,Steel,19.5,14.0,33.5
Flying,Psychic,Bug,-3.75,6.0,2.25
Flying,Psychic,Rock,2.0,6.0,8.0
Flying,Psychic,Ghost,4.0,6.0,10.0
Flying,Psychic,Dragon,4.0,6.0,10.0
Flying,Psychic,Dark,4.0,6.0,10.0
Flying,Psychic,Steel,23.0,6.0,29.0
Flying,Bug,Rock,1.0,8.0,9.0
Flying,Bug,Ghost,4.0,8.0,12.0
Flying,Bug,Dragon,1.25,8.0,9.25
Flying,Bug,Dark,4.5,8.0,12.5
Flying,Bug,Steel,20.25,8.0,28.25
Flying,Rock,Ghost,9.0,10.0,19.0
Flying,Rock,Dragon,6.5,10.0,16.5
Flying,Rock,Dark,8.0,10.0,18.0
Flying,Rock,Steel,22.5,10.0,32.5
Flying,Ghost,Dragon,12.0,8.0,20.0
Flying,Ghost,Dark,16.0,8.0,24.0
Flying,Ghost,Steel,27.25,8.0,35.25
Flying,Dragon,Dark,10.5,6.0,16.5
Flying,Dragon,Steel,27.25,6.0,33.25
Flying,Dark,Steel,26.5,8.0,34.5
Psychic,Bug,Rock,-4.0,8.0,4.0
Psychic,Bug,Ghost,0.0,8.0,8.0
Psychic,Bug,Dragon,1.0,8.0,9.0
Psychic,Bug,Dark,-1.0,8.0,7.0
Psychic,Bug,Steel,16.0,8.0,24.0
Psychic,Rock,Ghost,-0.5,10.0,9.5
Psychic,Rock,Dragon,-0.5,10.0,9.5
Psychic,Rock,Dark,-3.0,10.0,7.0
Psychic,Rock,Steel,11.5,10.0,21.5
Psychic,Ghost,Dragon,6.0,4.0,10.0
Psychic,Ghost,Dark,8.0,4.0,12.0
Psychic,Ghost,Steel,21.5,4.0,25.5
Psychic,Dragon,Dark,3.0,4.0,7.0
Psychic,Dragon,Steel,21.0,4.0,25.0
Psychic,Dark,Steel,18.0,4.0,22.0
Bug,Rock,Ghost,3.5,10.0,13.5
Bug,Rock,Dragon,2.0,10.0,12.0
Bug,Rock,Dark,2.0,10.0,12.0
Bug,Rock,Steel,15.5,10.0,25.5
Bug,Ghost,Dragon,9.5,6.0,15.5
Bug,Ghost,Dark,12.0,6.0,18.0
Bug,Ghost,Steel,22.0,6.0,28.0
Bug,Dragon,Dark,7.5,6.0,13.5
Bug,Dragon,Steel,21.75,6.0,27.75
Bug,Dark,Steel,19.5,4.0,23.5
Rock,Ghost,Dragon,9.0,10.0,19.0
Rock,Ghost,Dark,11.5,10.0,21.5
Rock,Ghost,Steel,20.0,10.0,30.0
Rock,Dragon,Dark,4.5,8.0,12.5
Rock,Dragon,Steel,17.0,8.0,25.0
Rock,Dark,Steel,21.0,8.0,29.0
Ghost,Dragon,Dark,18.0,4.0,22.0
Ghost,Dragon,Steel,29.0,4.0,33.0
Ghost,Dark,Steel,30.0,0.0,30.0
Dragon,Dark,Steel,23.5,4.0,27.5
